Shipment_ID,Origin,Origin_Lat,Origin_Lon,Destination,Dest_Lat,Dest_Lon,Weight_KG,Volume_M3,Base_Rate_EUR,Distance_KM,Total_Freight_Cost,Ton_KM,Cost_Per_Ton_KM
SHP-0205,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,5735,28.43,168.11,392.99,1037.62,2253.79765,0.46
SHP-0206,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,11455,34.07,331.07,432.67,1593.79,4956.23485,0.322
SHP-0207,Kiel,54.3233,10.1228,Berlin,52.52,13.405,2138,7.78,304.54,295.76,858.31,632.33488,1.357
SHP-0208,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,1332,4.75,370.63,455.8,1102.29,607.1256000000001,1.816
SHP-0209,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,4204,12.13,200.21,304.12,868.4,1278.52048,0.679
SHP-0210,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,2426,11.25,309.11,392.99,1010.24,953.3937400000001,1.06
SHP-0211,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,7590,26.0,224.71,152.52,881.7,1157.6268,0.762
SHP-0212,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,4403,13.66,170.03,612.13,1259.7,2695.20839,0.467
SHP-0213,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,5701,19.23,281.6,612.13,1457.35,3489.7531299999996,0.418
SHP-0214,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,3341,14.92,367.95,356.46,1078.28,1190.93286,0.905
SHP-0215,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,9059,27.39,258.41,392.99,1324.9,3560.0964099999997,0.372
SHP-0216,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,8012,32.07,285.62,86.28,884.53,691.2753600000001,1.28
SHP-0217,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,8322,39.47,157.66,356.46,1121.69,2966.4601199999997,0.378
SHP-0218,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,8862,28.46,256.37,455.8,1396.0,4039.2996000000003,0.346
SHP-0219,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,6305,22.4,278.5,612.13,1487.7,3859.4796499999998,0.385
SHP-0220,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,6096,18.42,375.18,455.8,1374.17,2778.5568000000003,0.495
SHP-0221,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,10992,47.46,305.74,356.46,1437.06,3918.20832,0.367
SHP-0222,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,5161,17.78,308.14,478.54,1277.29,2469.74494,0.517
SHP-0223,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,1295,4.88,174.35,152.52,472.78,197.5134,2.394
SHP-0224,Munich,48.1371,11.5761,Kiel,54.3233,10.1228,2380,9.2,392.35,695.24,1507.11,1654.6712,0.911
SHP-0225,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,7266,25.07,249.16,432.67,1267.46,3143.78022,0.403
SHP-0226,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,4305,16.1,317.35,392.99,1124.69,1691.82195,0.665
SHP-0227,Frankfurt,50.1109,8.6821,Berlin,52.52,13.405,8627,38.33,191.9,423.53,1267.26,3653.79331,0.347
SHP-0228,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,6635,20.91,326.35,423.53,1306.3,2810.12155,0.465
SHP-0229,Cologne,50.9375,6.9603,Berlin,52.52,13.405,3602,17.27,282.79,477.26,1159.87,1719.09052,0.675
SHP-0230,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,3084,13.59,172.14,455.8,978.1,1405.6872,0.696
SHP-0231,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,2205,6.34,391.28,152.52,766.7,336.30660000000006,2.28
SHP-0232,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,10481,39.08,278.9,478.54,1542.46,5015.57774,0.308
SHP-0233,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,2026,9.15,384.95,356.46,1023.68,722.1879599999999,1.417
SHP-0234,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,8234,30.89,367.04,455.8,1484.78,3753.0572,0.396
SHP-0235,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,11363,37.57,274.29,152.52,1148.52,1733.08476,0.663
SHP-0236,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,9337,43.03,348.88,432.67,1495.13,4039.83979,0.37
SHP-0237,Berlin,52.52,13.405,Kiel,54.3233,10.1228,8077,31.18,312.81,295.76,1200.16,2388.85352,0.502
SHP-0238,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,1054,3.04,251.73,612.13,1163.66,645.18502,1.804
SHP-0239,Berlin,52.52,13.405,Munich,48.1371,11.5761,8992,27.1,251.04,504.31,1462.51,4534.755520000001,0.323
SHP-0240,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,10865,32.76,229.3,356.46,1344.34,3872.9379,0.347
SHP-0241,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,7964,31.95,307.55,478.54,1433.6,3811.0925600000005,0.376
SHP-0242,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,7359,26.11,261.1,478.54,1347.69,3521.57586,0.383
SHP-0243,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,8184,27.94,265.87,356.46,1235.16,2917.26864,0.423
SHP-0244,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,11013,34.19,177.23,86.28,931.19,950.20164,0.98
SHP-0245,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,6636,22.79,341.22,695.24,1688.18,4613.61264,0.366
SHP-0246,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,709,3.09,151.89,356.46,688.9,252.73013999999998,2.726
SHP-0247,Kiel,54.3233,10.1228,Berlin,52.52,13.405,11160,53.39,383.61,295.76,1452.1,3300.6816,0.44
SHP-0248,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,7599,27.29,317.52,356.46,1260.25,2708.73954,0.465
SHP-0249,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,8752,33.66,394.18,86.28,1047.55,755.12256,1.387
SHP-0250,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,8332,36.67,281.29,152.52,986.62,1270.7966400000003,0.776
SHP-0251,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,11573,42.46,351.5,304.12,1450.51,3519.5807600000003,0.412
SHP-0252,Munich,48.1371,11.5761,Berlin,52.52,13.405,1791,8.94,309.5,504.31,1124.73,903.21921,1.245
SHP-0253,Munich,48.1371,11.5761,Kiel,54.3233,10.1228,7935,35.08,240.19,695.24,1647.78,5516.7294,0.299
SHP-0254,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,3973,12.82,362.79,152.52,833.8,605.96196,1.376
SHP-0255,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,2221,8.43,188.25,152.52,540.2,338.74692000000005,1.595
SHP-0256,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,2992,13.96,155.91,432.67,923.68,1294.54864,0.714
SHP-0257,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,3454,11.72,164.61,255.25,720.84,881.6335,0.818
SHP-0258,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,8494,32.59,257.05,432.67,1345.07,3675.09898,0.366
SHP-0259,Cologne,50.9375,6.9603,Berlin,52.52,13.405,1976,9.16,331.08,477.26,1122.9,943.06576,1.191
SHP-0260,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,7351,28.25,241.74,304.12,1091.14,2235.58612,0.488
SHP-0261,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,10066,33.5,167.48,423.53,1320.5,4263.25298,0.31
SHP-0262,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,4229,16.92,317.37,392.99,1120.46,1661.95471,0.674
SHP-0263,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,8902,33.0,165.04,695.24,1617.76,6189.0264799999995,0.261
SHP-0264,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,7802,24.91,192.62,455.8,1265.24,3556.1515999999997,0.356
SHP-0265,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,8146,25.51,381.79,478.54,1526.94,3898.1868400000008,0.392
SHP-0266,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,8977,28.47,210.91,86.28,854.89,774.53556,1.104
SHP-0267,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,1524,4.86,181.93,612.13,1111.81,932.88612,1.192
SHP-0268,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,1852,7.91,235.42,455.8,979.98,844.1416,1.161
SHP-0269,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,6868,27.94,249.25,478.54,1306.93,3286.61272,0.398
SHP-0270,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,11073,40.33,398.04,356.46,1544.98,3947.08158,0.391
SHP-0271,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,1838,5.7,245.16,86.28,493.47,158.58264,3.112
SHP-0272,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,9915,39.92,155.72,86.28,845.61,855.4662,0.988
SHP-0273,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,11719,39.57,355.62,392.99,1582.74,4605.44981,0.344
SHP-0274,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,7473,33.83,374.57,304.12,1246.74,2272.68876,0.549
SHP-0275,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,5084,22.91,241.88,255.25,898.67,1297.6909999999998,0.693
SHP-0276,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,11575,40.98,391.46,695.24,2021.04,8047.402999999999,0.251
SHP-0277,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,5554,25.73,310.21,86.28,774.42,479.19912000000005,1.616
SHP-0278,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,4695,18.2,291.11,86.28,704.92,405.0846,1.74
SHP-0279,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,11940,57.22,323.76,304.12,1439.99,3631.1928,0.397
SHP-0280,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,1895,7.72,175.26,423.53,871.64,802.58935,1.086
SHP-0281,Cologne,50.9375,6.9603,Berlin,52.52,13.405,9860,33.73,226.56,477.26,1447.34,4705.7836,0.308
SHP-0282,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,8829,27.69,251.2,612.13,1598.47,5404.49577,0.296
SHP-0283,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,6038,26.65,246.77,255.25,957.57,1541.1995000000002,0.621
SHP-0284,Frankfurt,50.1109,8.6821,Hamburg,53.5511,9.9937,720,3.01,340.07,392.99,949.38,282.95279999999997,3.355
SHP-0285,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,10094,34.29,199.71,695.24,1723.34,7017.75256,0.246
SHP-0286,Berlin,52.52,13.405,Munich,48.1371,11.5761,3557,11.98,274.83,504.31,1184.79,1793.83067,0.66
SHP-0287,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,3299,11.08,352.67,612.13,1402.44,2019.41687,0.694
SHP-0288,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,9527,28.54,388.83,695.24,1903.4,6623.551479999999,0.287
SHP-0289,Munich,48.1371,11.5761,Berlin,52.52,13.405,5532,23.22,360.22,504.31,1391.03,2789.84292,0.499
SHP-0290,Munich,48.1371,11.5761,Kiel,54.3233,10.1228,7827,26.19,373.78,695.24,1791.35,5441.64348,0.329
SHP-0291,Cologne,50.9375,6.9603,Berlin,52.52,13.405,10648,49.33,397.07,477.26,1682.44,5081.86448,0.331
SHP-0292,Berlin,52.52,13.405,Munich,48.1371,11.5761,8737,41.44,167.81,504.31,1355.01,4406.15647,0.308
SHP-0293,Munich,48.1371,11.5761,Berlin,52.52,13.405,4562,18.66,237.43,504.31,1199.19,2300.66222,0.521
SHP-0294,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,5239,18.55,357.63,255.25,1036.99,1337.25475,0.775
SHP-0295,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,9346,31.82,245.48,432.67,1379.82,4043.7338200000004,0.341
SHP-0296,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,9408,31.72,282.58,152.52,1048.32,1434.90816,0.731
SHP-0297,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,3867,11.14,300.47,304.12,961.82,1176.03204,0.818
SHP-0298,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,4390,12.94,206.15,86.28,592.69,378.76919999999996,1.565
SHP-0299,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,2382,9.88,382.08,432.67,1142.83,1030.61994,1.109
SHP-0300,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,11912,39.61,229.23,432.67,1505.32,5153.965040000001,0.292
SHP-0301,Cologne,50.9375,6.9603,Berlin,52.52,13.405,7814,33.51,394.6,477.26,1520.97,3729.30964,0.408
SHP-0302,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,6767,19.46,384.35,255.25,1152.48,1727.27675,0.667
SHP-0303,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,8380,39.2,391.28,612.13,1730.22,5129.6494,0.337
SHP-0304,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,9219,29.59,302.99,432.67,1437.12,3988.78473,0.36
SHP-0305,Frankfurt,50.1109,8.6821,Berlin,52.52,13.405,10543,35.69,340.28,423.53,1540.75,4465.276789999999,0.345
SHP-0306,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,8854,25.39,174.79,455.8,1304.18,4035.6531999999997,0.323
SHP-0307,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,9037,28.04,303.74,152.52,1051.25,1378.3232400000002,0.763
SHP-0308,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,6873,34.23,340.25,695.24,1700.37,4778.3845200000005,0.356
SHP-0309,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,9119,29.06,319.59,455.8,1481.2,4156.4402,0.356
SHP-0310,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,4931,16.63,345.1,152.52,867.63,752.0761200000001,1.154
SHP-0311,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,5245,17.23,150.8,152.52,667.6,799.9674000000001,0.835
SHP-0312,Berlin,52.52,13.405,Munich,48.1371,11.5761,1569,5.44,270.24,504.31,1068.33,791.26239,1.35
SHP-0313,Cologne,50.9375,6.9603,Berlin,52.52,13.405,3092,10.12,163.2,477.26,997.37,1475.68792,0.676
SHP-0314,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,9988,36.35,169.26,356.46,1227.98,3560.32248,0.345
SHP-0315,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,8638,27.14,279.32,612.13,1619.27,5287.57894,0.306
SHP-0316,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,5491,25.74,205.15,86.28,653.22,473.76347999999996,1.379
SHP-0317,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,8936,36.49,193.37,255.25,1060.05,2280.9139999999998,0.465
SHP-0318,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,8387,24.05,336.8,255.25,1189.94,2140.78175,0.556
SHP-0319,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,7003,20.18,191.32,455.8,1219.04,3191.9674,0.382
SHP-0320,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,3640,13.11,224.68,432.67,1036.99,1574.9188000000001,0.658
SHP-0321,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,3093,12.06,265.43,392.99,998.67,1215.51807,0.822
SHP-0322,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,6054,27.52,170.15,695.24,1463.99,4208.98296,0.348
SHP-0323,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,9303,41.56,302.56,432.67,1441.34,4025.1290100000006,0.358
SHP-0324,Kiel,54.3233,10.1228,Berlin,52.52,13.405,654,2.7,161.15,295.76,614.61,193.42704,3.177
SHP-0325,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,10921,46.0,217.99,255.25,1198.78,2787.5852499999996,0.43
SHP-0326,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,1251,4.58,158.4,455.8,860.06,570.2058,1.508
SHP-0327,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,4478,18.11,342.96,86.28,750.84,386.36184,1.943
SHP-0328,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,1971,5.93,248.36,356.46,867.62,702.58266,1.235
SHP-0329,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,6186,17.83,186.24,612.13,1377.71,3786.63618,0.364
SHP-0330,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,4050,11.84,391.84,695.24,1600.06,2815.7219999999998,0.568
SHP-0331,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,3091,13.01,362.65,304.12,988.0,940.03492,1.051
SHP-0332,Berlin,52.52,13.405,Munich,48.1371,11.5761,10391,33.69,166.92,504.31,1446.64,5240.28521,0.276
SHP-0333,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,3100,9.48,257.16,304.12,870.36,942.772,0.923
SHP-0334,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,1621,4.92,265.04,304.12,796.36,492.97852,1.615
SHP-0335,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,1787,7.05,394.52,255.25,884.99,456.13174999999995,1.94
SHP-0336,Berlin,52.52,13.405,Cologne,50.9375,6.9603,2394,9.59,339.19,477.26,1155.39,1142.56044,1.011
SHP-0337,Hamburg,53.5511,9.9937,Frankfurt,50.1109,8.6821,10511,44.57,262.81,392.99,1411.14,4130.71789,0.342
SHP-0338,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,6853,32.01,235.92,455.8,1260.59,3123.5974,0.404
SHP-0339,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,4777,17.84,249.35,432.67,1128.29,2066.86459,0.546
SHP-0340,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,2843,10.21,221.78,423.53,976.83,1204.0957899999999,0.811
SHP-0341,Berlin,52.52,13.405,Munich,48.1371,11.5761,4092,13.81,198.96,504.31,1129.78,2063.63652,0.547
SHP-0342,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,2409,8.25,240.78,612.13,1227.28,1474.62117,0.832
SHP-0343,Frankfurt,50.1109,8.6821,Hamburg,53.5511,9.9937,7378,35.99,240.92,392.99,1211.18,2899.48022,0.418
SHP-0344,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,11629,35.4,179.41,432.67,1433.67,5031.51943,0.285
SHP-0345,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,1907,6.18,230.75,423.53,934.46,807.67171,1.157
SHP-0346,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,1993,6.58,173.26,356.46,784.74,710.4247799999999,1.105
SHP-0347,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,1413,4.56,196.85,455.8,912.2,644.0454000000001,1.416
SHP-0348,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,1773,5.65,397.02,695.24,1478.35,1232.66052,1.199
SHP-0349,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,3424,10.6,369.96,695.24,1540.5,2380.50176,0.647
SHP-0350,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,9998,46.48,209.97,455.8,1407.65,4557.0884,0.309
SHP-0351,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,2699,9.24,258.88,432.67,1022.6,1167.77633,0.876
SHP-0352,Frankfurt,50.1109,8.6821,Berlin,52.52,13.405,11759,39.84,181.57,423.53,1431.09,4980.28927,0.287
SHP-0353,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,2422,8.12,397.94,356.46,1060.41,863.34612,1.228
SHP-0354,Cologne,50.9375,6.9603,Kiel,54.3233,10.1228,4011,17.3,158.3,432.67,983.42,1735.43937,0.567
SHP-0355,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,10518,33.4,347.11,612.13,1800.47,6438.38334,0.28
SHP-0356,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,8213,28.91,177.75,478.54,1302.17,3930.2490199999997,0.331
SHP-0357,Munich,48.1371,11.5761,Cologne,50.9375,6.9603,5246,16.38,269.77,455.8,1208.51,2391.1268000000005,0.505
SHP-0358,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,11611,52.99,326.92,455.8,1628.96,5292.2938,0.308
SHP-0359,Frankfurt,50.1109,8.6821,Hamburg,53.5511,9.9937,9756,48.13,390.7,392.99,1512.1,3834.01044,0.394
SHP-0360,Berlin,52.52,13.405,Kiel,54.3233,10.1228,3737,11.29,178.15,295.76,806.3,1105.25512,0.73
SHP-0361,Munich,48.1371,11.5761,Berlin,52.52,13.405,1030,3.61,220.96,504.31,982.95,519.4393,1.892
SHP-0362,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,3949,12.68,162.04,423.53,971.85,1672.5199699999998,0.581
SHP-0363,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,4299,17.12,397.26,612.13,1508.38,2631.54687,0.573
SHP-0364,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,7202,20.62,363.92,695.24,1745.3,5007.11848,0.349
SHP-0365,Berlin,52.52,13.405,Munich,48.1371,11.5761,6116,19.69,281.31,504.31,1335.36,3084.35996,0.433
SHP-0366,Cologne,50.9375,6.9603,Berlin,52.52,13.405,10608,37.12,279.36,477.26,1548.37,5062.77408,0.306
SHP-0367,Cologne,50.9375,6.9603,Hamburg,53.5511,9.9937,7422,22.23,260.85,356.46,1186.87,2645.64612,0.449
SHP-0368,Frankfurt,50.1109,8.6821,Kiel,54.3233,10.1228,7855,26.06,182.92,478.54,1287.91,3758.9317000000005,0.343
SHP-0369,Cologne,50.9375,6.9603,Berlin,52.52,13.405,3520,14.62,268.22,477.26,1138.96,1679.9551999999999,0.678
SHP-0370,Cologne,50.9375,6.9603,Berlin,52.52,13.405,1315,5.52,240.46,477.26,984.39,627.5969,1.569
SHP-0371,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,5900,22.05,268.24,356.46,1109.91,2103.114,0.528
SHP-0372,Cologne,50.9375,6.9603,Berlin,52.52,13.405,2880,10.38,151.38,477.26,972.26,1374.5087999999998,0.707
SHP-0373,Cologne,50.9375,6.9603,Frankfurt,50.1109,8.6821,1742,6.94,350.65,152.52,695.27,265.68984,2.617
SHP-0374,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,3694,11.45,221.14,478.54,1097.7,1767.72676,0.621
SHP-0375,Berlin,52.52,13.405,Kiel,54.3233,10.1228,7109,34.77,318.86,295.76,1152.73,2102.55784,0.548
SHP-0376,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,3659,14.12,255.46,423.53,1060.24,1549.69627,0.684
SHP-0377,Munich,48.1371,11.5761,Berlin,52.52,13.405,8257,33.77,329.61,504.31,1509.35,4164.08767,0.362
SHP-0378,Cologne,50.9375,6.9603,Munich,48.1371,11.5761,524,1.7,357.4,455.8,1042.23,238.8392,4.364
SHP-0379,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,8150,25.46,315.67,695.24,1744.35,5666.206,0.308
SHP-0380,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,5148,20.74,337.46,423.53,1235.47,2180.3324399999997,0.567
SHP-0381,Frankfurt,50.1109,8.6821,Munich,48.1371,11.5761,10712,36.96,275.54,304.12,1317.21,3257.73344,0.404
SHP-0382,Frankfurt,50.1109,8.6821,Berlin,52.52,13.405,2476,8.37,335.25,423.53,1083.36,1048.6602799999998,1.033
SHP-0383,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,9930,32.64,283.12,86.28,989.13,856.7604,1.155
SHP-0384,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,1002,4.59,289.66,423.53,949.76,424.37706,2.238
SHP-0385,Munich,48.1371,11.5761,Frankfurt,50.1109,8.6821,10296,39.51,169.4,304.12,1175.04,3131.2195199999996,0.375
SHP-0386,Kiel,54.3233,10.1228,Munich,48.1371,11.5761,5633,17.62,355.61,695.24,1648.13,3916.28692,0.421
SHP-0387,Berlin,52.52,13.405,Cologne,50.9375,6.9603,1637,4.91,153.08,477.26,904.56,781.27462,1.158
SHP-0388,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,4807,21.36,257.63,478.54,1200.9,2300.34178,0.522
SHP-0389,Berlin,52.52,13.405,Munich,48.1371,11.5761,11386,45.37,279.31,504.31,1628.24,5742.07366,0.284
SHP-0390,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,1324,5.06,227.8,86.28,445.24,114.23472000000001,3.898
SHP-0391,Hamburg,53.5511,9.9937,Munich,48.1371,11.5761,3005,8.63,263.5,612.13,1286.1,1839.45065,0.699
SHP-0392,Munich,48.1371,11.5761,Kiel,54.3233,10.1228,3127,9.02,282.98,695.24,1426.45,2174.01548,0.656
SHP-0393,Hamburg,53.5511,9.9937,Kiel,54.3233,10.1228,855,3.31,190.01,86.28,376.65,73.7694,5.106
SHP-0394,Kiel,54.3233,10.1228,Frankfurt,50.1109,8.6821,3826,11.42,179.03,478.54,1057.93,1830.8940400000001,0.578
SHP-0395,Kiel,54.3233,10.1228,Cologne,50.9375,6.9603,5607,16.06,286.35,432.67,1216.21,2425.9806900000003,0.501
SHP-0396,Hamburg,53.5511,9.9937,Berlin,52.52,13.405,4979,19.31,235.1,255.25,885.19,1270.88975,0.697
SHP-0397,Berlin,52.52,13.405,Munich,48.1371,11.5761,6620,29.39,211.73,504.31,1285.65,3338.5322,0.385
SHP-0398,Hamburg,53.5511,9.9937,Cologne,50.9375,6.9603,8653,38.19,276.86,356.46,1273.73,3084.44838,0.413
SHP-0399,Berlin,52.52,13.405,Hamburg,53.5511,9.9937,6765,30.1,295.75,255.25,1053.14,1726.76625,0.61
SHP-0400,Frankfurt,50.1109,8.6821,Berlin,52.52,13.405,6122,23.52,398.46,423.53,1358.33,2592.8506599999996,0.524
SHP-0401,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,9613,35.71,332.7,612.13,1733.65,5884.40569,0.295
SHP-0402,Munich,48.1371,11.5761,Berlin,52.52,13.405,10929,49.71,298.25,504.31,1623.86,5511.6039900000005,0.295
SHP-0403,Frankfurt,50.1109,8.6821,Cologne,50.9375,6.9603,10504,47.83,347.63,152.52,1182.56,1602.07008,0.738
SHP-0404,Munich,48.1371,11.5761,Berlin,52.52,13.405,896,2.59,387.28,504.31,1161.72,451.86176,2.571
SHP-0405,Munich,48.1371,11.5761,Hamburg,53.5511,9.9937,3978,14.53,280.61,612.13,1359.75,2435.05314,0.558
SHP-0406,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,7138,21.64,395.18,423.53,1411.55,3023.15714,0.467
SHP-0407,Kiel,54.3233,10.1228,Hamburg,53.5511,9.9937,7301,22.75,269.12,86.28,826.23,629.93028,1.312
SHP-0408,Berlin,52.52,13.405,Munich,48.1371,11.5761,10240,30.66,165.61,504.31,1436.72,5164.1344,0.278
SHP-0409,Berlin,52.52,13.405,Frankfurt,50.1109,8.6821,11672,50.07,333.51,423.53,1596.39,4943.44216,0.323
SHP-0410,Frankfurt,50.1109,8.6821,Hamburg,53.5511,9.9937,8464,38.44,224.85,392.99,1253.99,3326.2673600000003,0.377
